# Core dependencies (minimal for maximum compatibility)
networkx>=2.8,<4.0        # Graph analysis 
rich>=12.0.0,<15.0        # Rich terminal output

# Optional visualization (graceful fallback if not available)
matplotlib>=3.5.0,<4.0    # Graph visualization
plotly>=6.0.0,<7.0        # Interactive plots
pandas>=1.4.0,<3.0        # Data analysis

# Optional integrations (graceful fallback if not available)  
GitPython>=3.1.0,<4.0     # Git operations
watchdog>=6.0.0,<7.0      # File system monitoring for real-time features
flask>=3.0.0,<4.0         # Web framework
flask-socketio>=5.0.0,<6.0  # Real-time updates
jinja2>=3.1.0,<4.0       # Template engine with security fixes

# Security fixes
anyio>=4.4.0             # Fix thread race condition vulnerability (CVE-2024-71199)

# Development dependencies
pytest>=7.0.0             # Testing framework
pytest-cov>=4.0.0         # Coverage reporting
black>=22.0.0             # Code formatting
mypy>=0.950               # Type checking
flake8>=4.0.0             # Linting
